Version 4
SHEET 1 2340 2280
WIRE 560 -592 384 -592
WIRE 944 -592 624 -592
WIRE 192 -560 -64 -560
WIRE 1152 -544 1136 -544
WIRE 1280 -544 1232 -544
WIRE -64 -448 -64 -560
WIRE -16 -448 -64 -448
WIRE 192 -432 192 -560
WIRE 192 -432 48 -432
WIRE 272 -432 192 -432
WIRE 384 -432 384 -592
WIRE 384 -432 352 -432
WIRE 400 -432 384 -432
WIRE 496 -432 480 -432
WIRE 704 -432 496 -432
WIRE 848 -432 848 -496
WIRE -16 -416 -144 -416
WIRE 704 -416 704 -432
WIRE 816 -416 704 -416
WIRE 944 -400 944 -592
WIRE 944 -400 880 -400
WIRE 1024 -400 944 -400
WIRE 1040 -400 1024 -400
WIRE 1136 -400 1136 -544
WIRE 1136 -400 1120 -400
WIRE 1168 -400 1136 -400
WIRE 816 -384 704 -384
WIRE 1280 -384 1280 -544
WIRE 1280 -384 1232 -384
WIRE 1568 -384 1280 -384
WIRE 1696 -384 1632 -384
WIRE 1168 -368 1136 -368
WIRE 496 -336 496 -432
WIRE 704 -336 704 -384
WIRE 704 -336 608 -336
WIRE 1024 -336 1024 -400
WIRE 1056 -336 1024 -336
WIRE 1136 -336 1136 -368
WIRE 1136 -336 1120 -336
WIRE 1136 -320 1136 -336
WIRE 848 -272 848 -368
WIRE 608 -256 608 -336
WIRE 624 -256 608 -256
WIRE 944 -256 944 -400
WIRE 944 -256 704 -256
WIRE 608 -240 608 -256
WIRE 496 -160 496 -272
WIRE 560 -160 496 -160
WIRE 608 -160 560 -160
WIRE 560 -144 560 -160
WIRE 304 -48 160 -48
WIRE 480 -48 304 -48
WIRE 624 -48 560 -48
WIRE 848 -48 624 -48
WIRE 1696 -48 1696 -384
WIRE 512 16 512 0
WIRE 624 16 624 -48
WIRE 624 16 512 16
WIRE 160 48 160 -48
WIRE 160 48 96 48
WIRE 208 48 160 48
WIRE 96 80 96 48
WIRE 208 80 208 48
WIRE 1744 96 1744 0
WIRE 2096 96 1744 96
WIRE 304 112 304 -48
WIRE 480 112 304 112
WIRE 848 112 848 -48
WIRE 848 112 544 112
WIRE 1696 176 1696 32
WIRE 2016 176 1696 176
WIRE 96 192 96 160
WIRE 208 192 208 160
WIRE 96 304 96 256
WIRE 208 304 208 256
WIRE 784 320 784 272
WIRE 304 400 304 112
WIRE 400 400 304 400
WIRE 720 400 720 272
WIRE 720 400 480 400
WIRE 784 400 784 384
WIRE 784 400 720 400
WIRE 1760 400 1760 336
WIRE 400 416 400 400
WIRE 448 416 400 416
WIRE 624 432 512 432
WIRE 448 448 400 448
WIRE -272 464 -416 464
WIRE -240 464 -272 464
WIRE -144 464 -144 -416
WIRE -144 464 -176 464
WIRE 144 464 -144 464
WIRE 272 464 224 464
WIRE 400 464 400 448
WIRE 400 464 272 464
WIRE 464 464 448 464
WIRE 512 464 496 464
WIRE 624 464 624 432
WIRE 848 464 848 112
WIRE 848 464 624 464
WIRE 880 464 848 464
WIRE 1008 464 960 464
WIRE 1136 464 1072 464
WIRE 1184 464 1136 464
WIRE 1216 464 1184 464
WIRE 1312 464 1296 464
WIRE 1328 464 1312 464
WIRE 1472 464 1408 464
WIRE 1552 464 1472 464
WIRE 1664 464 1616 464
WIRE 1712 464 1664 464
WIRE 480 480 480 464
WIRE -416 496 -416 464
WIRE -272 496 -272 464
WIRE -144 496 -144 464
WIRE 1472 496 1472 464
WIRE 1664 496 1664 464
WIRE 1888 496 1760 496
WIRE 1920 496 1888 496
WIRE 2016 496 2016 176
WIRE 2016 496 1984 496
WIRE 272 512 272 464
WIRE 1136 512 1136 464
WIRE 1184 512 1184 464
WIRE 1248 528 1248 512
WIRE 1312 528 1312 464
WIRE 1312 528 1248 528
WIRE 1888 528 1888 496
WIRE 2016 528 2016 496
WIRE 2096 528 2096 96
WIRE 448 560 448 464
WIRE 512 560 512 464
WIRE 2224 576 2144 576
WIRE 2240 576 2224 576
WIRE -416 608 -416 576
WIRE -272 608 -272 576
WIRE -144 608 -144 576
WIRE 272 608 272 576
WIRE 1136 624 1136 576
WIRE 1152 624 1136 624
WIRE 1184 624 1184 576
WIRE 1184 624 1152 624
WIRE 1152 640 1152 624
WIRE 1472 640 1472 560
WIRE 1664 640 1664 576
WIRE 1888 672 1888 608
WIRE 2016 672 2016 608
WIRE 2096 672 2096 608
WIRE -336 880 -416 880
WIRE -208 880 -256 880
WIRE -144 880 -208 880
WIRE -32 880 -144 880
WIRE 144 880 -32 880
WIRE -32 896 -32 880
WIRE -416 928 -416 880
WIRE -208 960 -208 880
WIRE -144 960 -144 880
WIRE -32 992 -32 976
WIRE 48 992 -32 992
WIRE 144 992 48 992
WIRE -32 1024 -32 992
WIRE 48 1024 48 992
WIRE -416 1120 -416 1008
WIRE -208 1120 -208 1024
WIRE -208 1120 -416 1120
WIRE -144 1120 -144 1024
WIRE -144 1120 -208 1120
WIRE -32 1120 -32 1104
WIRE -32 1120 -144 1120
WIRE 48 1120 48 1088
WIRE 48 1120 -32 1120
WIRE -416 1136 -416 1120
FLAG -416 1136 0
FLAG 144 880 Vcc
FLAG 144 992 Vcc2
FLAG -416 608 0
FLAG -272 608 0
FLAG 272 608 0
FLAG -144 608 Vcc2
FLAG 480 480 0
FLAG 208 304 0
FLAG 96 304 0
FLAG 784 272 0
FLAG 720 272 Vcc
FLAG 1152 640 0
FLAG 1472 640 0
FLAG 1664 640 0
FLAG 1888 672 0
FLAG 2016 672 0
FLAG 2096 672 0
FLAG 1760 336 Vcc
FLAG 2224 576 Vout
FLAG -416 464 Vin
FLAG 560 -144 Vcc2
FLAG 848 -272 Vcc
FLAG 848 -496 0
FLAG 16 -400 0
FLAG 16 -464 Vcc
FLAG 1200 -352 0
FLAG 1200 -416 Vcc
FLAG 1136 -240 Vcc2
FLAG 1696 -384 VlpOu
FLAG 2016 176 VdrOut
SYMBOL voltage -416 912 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
