Version 4
SHEET 1 912 680
WIRE -1232 -1088 -1296 -1088
WIRE -1232 -1072 -1232 -1088
WIRE -1296 -1024 -1296 -1088
WIRE -1296 -1024 -1824 -1024
WIRE -1280 -1024 -1296 -1024
WIRE -1152 -1024 -1200 -1024
WIRE 352 -1024 -1152 -1024
WIRE 640 -1024 352 -1024
WIRE -1152 -1008 -1152 -1024
WIRE -1152 -928 -1152 -944
WIRE 640 -896 640 -1024
WIRE 720 -848 688 -848
WIRE -1456 -832 -1456 -928
WIRE -720 -784 -720 -832
WIRE -304 -784 -304 -832
WIRE -800 -704 -816 -704
WIRE -384 -704 -400 -704
WIRE 720 -688 720 -848
WIRE 832 -656 768 -656
WIRE -816 -640 -816 -704
WIRE -736 -640 -736 -704
WIRE -720 -640 -720 -704
WIRE -720 -640 -736 -640
WIRE -400 -640 -400 -704
WIRE -320 -640 -320 -672
WIRE -304 -640 -304 -704
WIRE -304 -640 -320 -640
WIRE -1520 -624 -1552 -624
WIRE -1456 -624 -1456 -752
WIRE -1440 -624 -1456 -624
WIRE -1360 -624 -1376 -624
WIRE -1344 -624 -1360 -624
WIRE -1264 -624 -1280 -624
WIRE -816 -608 -816 -640
WIRE -800 -608 -816 -608
WIRE -736 -608 -736 -640
WIRE -400 -608 -400 -640
WIRE -384 -608 -400 -608
WIRE -320 -608 -320 -640
WIRE -1264 -576 -1264 -624
WIRE -32 -576 -80 -576
WIRE -80 -560 -80 -576
WIRE -32 -560 -32 -576
WIRE -1552 -528 -1552 -624
WIRE -1536 -528 -1552 -528
WIRE -1456 -528 -1456 -624
WIRE -1136 -528 -1216 -528
WIRE -880 -528 -880 -640
WIRE -832 -528 -880 -528
WIRE -720 -528 -720 -640
WIRE -720 -528 -768 -528
WIRE -464 -528 -464 -640
WIRE -400 -528 -464 -528
WIRE -304 -528 -304 -640
WIRE -304 -528 -336 -528
WIRE 96 -528 96 -560
WIRE 496 -528 496 -560
WIRE 720 -528 720 -608
WIRE -1456 -480 -1456 -528
WIRE -1264 -480 -1264 -496
WIRE -224 -448 -240 -448
WIRE -80 -448 -80 -480
